Time,Sensor_ID,Amplitude
0.0,0,2.3968885858411793
0.0,1,-1.2497415321433452
0.050505050505050504,0,0.18262920196997545
0.050505050505050504,1,-0.2971798317965718
0.10101010101010101,0,-2.402683762468447
0.10101010101010101,1,1.2591716210707822
0.15151515151515152,0,-0.1063874146063688
0.15151515151515152,1,0.2572238889931172
0.20202020202020202,0,2.4060596402136936
0.20202020202020202,1,-1.2673338309112057
0.25252525252525254,0,0.030038504134320076
0.25252525252525254,1,-0.21700894353738742
0.30303030303030304,0,-2.4070128198541876
0.30303030303030304,1,1.2742199430111976
0.35353535353535354,0,0.046340652565128426
0.35353535353535354,1,0.17657548847057558
0.40404040404040403,0,2.405542341618828
0.40404040404040403,1,-1.2798230236395727
0.45454545454545453,0,-0.12267314815557273
0.45454545454545453,1,-0.13596423685453685
0.5050505050505051,0,-2.401649686154554
0.5050505050505051,1,1.2841374309690938
0.5555555555555556,0,0.19888212228439028
0.5555555555555556,1,0.09521608077717603
0.6060606060606061,0,2.3953387730354434
0.6060606060606061,1,-1.2871588207572995
0.6565656565656566,0,-0.2748908389745748
0.6565656565656566,1,-0.05437205017759883
0.7070707070707071,0,-2.3866159568160623
0.7070707070707071,1,1.2888841507207838
0.7575757575757576,0,0.3506227638914097
0.7575757575757576,1,0.013473271532414066
0.8080808080808081,0,2.375490020632941
0.8080808080808081,1,-1.2893116835985234
0.8585858585858586,0,-0.42600164140602653
0.8585858585858586,1,0.027439073555123428
0.9090909090909091,0,-2.3619721673607077
0.9090909090909091,1,1.288440988901151
0.9595959595959596,0,0.5009515713783597
0.9595959595959596,1,-0.06832378982150167
1.0101010101010102,0,2.346076008331748
1.0101010101010102,1,-1.2862729433444215
1.0606060606060606,0,-0.5753970855821613
1.0606060606060606,1,0.1091397098230894
1.1111111111111112,0,-2.327817549630745
1.1111111111111112,1,1.282809729966433
1.1616161616161615,0,0.6492632236951039
1.1616161616161615,1,-0.1498457353882623
1.2121212121212122,0,2.3072151759779107
1.2121212121212122,1,-1.278054835929492
1.2626262626262625,0,-0.722475608777473
1.2626262626262625,1,0.1904008789997782
1.3131313131313131,0,-2.2842896322171216
1.3131313131313131,1,1.27201304900884
1.3636363636363635,0,0.7949605221634369
1.3636363636363635,1,-0.23076430506573276
1.4141414141414141,0,2.259064002427632
1.4141414141414141,1,-1.2646904527717648
1.4646464646464645,0,-0.8666449776895171
1.4646464646464645,1,0.2708953710375477
1.5151515151515151,0,-2.231563686680353
1.5151515151515151,1,1.256094420451968
1.5656565656565655,0,0.9374567951853967
1.5656565656565655,1,-0.31075366833353624
1.6161616161616161,0,2.2018163754621414
1.6161616161616161,1,-1.2462336075253406
